|NIM 	: 10114215			|
|NAMA	: Afriyandi Jaya Pranata	|
|KELAS	: PROLAN 12			|
|--------------------------------------	|

________________________________________________________________________________________________________________
|pertemuan| 	materi		 	|       penjelasan				|	folder github  |
================================================================================================================
|I(teori)| -intro perkuliahan   	|- peraturan perkuliahan			|			|
|        | - intro java			|- sejarah java, pengenalan			|			|
|	 |				|						|			|
|(lab)	 | - setting java di computer	|- penggunaan java via cmd (command prompt),	|        minggu 1	|
| 	 |				| eksekusi normal program java			|			|
|	 | - membuat program 'hello	|- membuat nama file sesuai			|			|
|	 |	world'			| dgn nama class dan tulis			|			|
|	 |				| System.out.print("hello world"		|			|
|	 |				| ); disave dan eksekusi via 			|			|
|	 |				|  cmd						|			|
|        |				|						|			|
|---------------------------------------------------------------------------------------------------------------|
|II	 |- pengenalan oop		|- cara pandang melihat segala 			|			|
|(teori) |				| sesuatu sebagai objek				|			|
| 	 |				|						|			|
|	 |-perbandingan oop dengan prose|- OO dimulai dengan analisa suatu		|			|
|	 |  dural			| objek, bisa apa aja, relasi			|			|
|	 |				| dengan komponen lain. sedangkan		|			|
|	 |				| prosedural memulai analisis 			|			|
|	 |				| sesuatu langsung pada komponen 		|			|
|        |				| masalah.					|			|
|	 |- pengenalan class		|- membuat contoh sebuah class segala sesuatu 	|	Minggu 2	|
|	 |				| dijadikan sebagai	objek			|			|
|(lab)	 | pengenalan input-output	|- macam-macam input berupa nextLine 		|			|
|	 |				| (string), nextInt(integer),dll		|			|
|	 |				|						|			|
|	 |				|- jenis input dari oleh developer		|			|
|	 |				| dan oleh user. develop seperti		|			|
|	 |				| System.out.print() dan user			|			|
|        |				| seperti fitur scanner				|			|
|	 |				|						|			|
|---------------------------------------------------------------------------------------------------------------|
|	 |				|						|			|
| III 	 |				|						|			|		
|(teori) |- kelas dan objek		|- kelas adalah klasifikasi dari		|			|
|	 |				| objek-obhek yang memiliki kesamaan		|			|
|	 |				| karakteristik dan fungsi.			|			|
|	 |				| cth: kelas hewan kaki 4			|			|
|	 |				|     objeknya adalah sapi,			|			|
|        |				| kambing, kerbau, anjing.			|			|
|	 |				|						|			|
|	 |- pendefinisian class dan	| class<nama kelas> dan objek			|			|
| 	 |	objek			| spt <nama kelas><nama objek>			|			|
|	 |				| = new <nama kelas>				|			|
|	 |				|						|			|
| (lab)	 |- membuat sebuah class dan	|						|	 Minggu 3	|
|	 | objek dari kelas teori 	|						|			|	
|	 |- macam-macam tipe data	| tipe data berupa string, int, double,char,	|			|
|        |				| boolean,float					|			|
|---------------------------------------------------------------------------------------------------------------|
|	 |				|						|			|
| IV	 |				|						|			|
| (teori)|- method, konstruktor, this	|- method adalah suatu fungsi			|			|
|	 |  dan atribut			| yang ada pada sebuah kelas			|			|
|	 |				|- konstruktor, sebuah method			|			|
|	 |				| yang memiliki nama yang sama dengan		|			|
|	 |				| kelas						|			|
|	 |				|- overriding method, method			|			|
|        |				| dengan nama sama, tp berbeda 			|			|
|	 |				| fungsi					|			|
|	 |				|- this digunakan untuk pembedaan		|			|
|	 |				| var global(class) dengan var			|			|
|	 |				| lokal(method)					|			|
|	 |				|- atribut adalah representasi			|			|
